affirmer|verb|					
https://www.cnrtl.fr/definition/2625					
http://kaiko.getalp.org/dbnary/fra/affirmer__verb__1					
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	exact	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	narrower	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	exact	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	exact	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	related	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	related	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	related	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	broader	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	exact	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	exact	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	exact	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	exact	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	exact	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	related	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	exact	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	exact	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	related	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	exact	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	related	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
monologue|noun|masculine					
https://www.cnrtl.fr/definition/54218					
http://kaiko.getalp.org/dbnary/fra/monologue__nom__1					
	A._UND-1	Discours qu'un personnage seul en scène se tient à lui-même.	narrower	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	A._UND-1	Discours qu'un personnage seul en scène se tient à lui-même.	exact	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	A._UND-1	Discours qu'un personnage seul en scène se tient à lui-même.	exact	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
	A._UND-2	Pièce à un personnage, généralement fantaisiste ou comique.	related	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	A._UND-2	Pièce à un personnage, généralement fantaisiste ou comique.	related	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	A._UND-2	Pièce à un personnage, généralement fantaisiste ou comique.	none	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
	B._UND-3	Discours qu'une personne seule se tient à elle-même.	none	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	B._UND-3	Discours qu'une personne seule se tient à elle-même.	related	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	B._UND-3	Discours qu'une personne seule se tient à elle-même.	exact	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
	B._UND-6	Discours d'une personne qui parle sans attendre de réponse ou sans laisser répondre ses interlocuteurs; dialogue, conversation où seul l'un des interlocuteurs est actif.	none	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	B._UND-6	Discours d'une personne qui parle sans attendre de réponse ou sans laisser répondre ses interlocuteurs; dialogue, conversation où seul l'un des interlocuteurs est actif.	none	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	B._UND-6	Discours d'une personne qui parle sans attendre de réponse ou sans laisser répondre ses interlocuteurs; dialogue, conversation où seul l'un des interlocuteurs est actif.	narrower	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
comploter|verb|					
https://www.cnrtl.fr/definition/20779					
http://kaiko.getalp.org/dbnary/fra/comploter__verb__1					
	A._UND-1	Préparer secrètement et à plusieurs (un dessein criminel).	exact	Faire un complot, projeter, machiner un dessein criminel contre quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_1_comploter__verb__1
	A._UND-2	Préparer en secret, seul ou à plusieurs, un projet ou une action quelconque.	none	Faire un complot, projeter, machiner un dessein criminel contre quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_1_comploter__verb__1
	B._UND-3	Ourdir des complots	broader	Faire un complot, projeter, machiner un dessein criminel contre quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_1_comploter__verb__1
bousiller|verb|					
https://www.cnrtl.fr/definition/14081					
http://kaiko.getalp.org/dbnary/fra/bousiller__verb__1					
	I._UND-1	Maçonner, construire en bousillage.	broader	(Transitif) Construire en torchis, c'est à dire en utilisant entre autre de la boue.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bousiller__verb__1
	I._UND-1	Maçonner, construire en bousillage.	none	(Intransitif) (Sens propre) ou (Figuré) Faire du bousillage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_bousiller__verb__1
Sens II dans TLFi	I._UND-2	Abîmer	none	(Transitif) Construire en torchis, c'est à dire en utilisant entre autre de la boue.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bousiller__verb__1
	I._UND-2	Abîmer	none	(Intransitif) (Sens propre) ou (Figuré) Faire du bousillage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_bousiller__verb__1
	II._UND-4	Exécuter un travail trop vite et mal.	none	(Transitif) Construire en torchis, c'est à dire en utilisant entre autre de la boue.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bousiller__verb__1
	II._UND-4	Exécuter un travail trop vite et mal.	none	(Intransitif) (Sens propre) ou (Figuré) Faire du bousillage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_bousiller__verb__1
domestique|adjective|					
https://www.cnrtl.fr/definition/27767					
http://kaiko.getalp.org/dbnary/fra/domestique__adj__1					
	I._A._4.UND-4	[En parlant de divinités] Attaché à un foyer.	related	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._4.UND-4	[En parlant de divinités] Attaché à un foyer.	exact	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._4.UND-4	[En parlant de divinités] Attaché à un foyer.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._4.UND-5	[Qualifiant un nom péj., à propos d'une pers.] Qui exerce son activité à l'intérieur du milieu familial.	narrower	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._4.UND-5	[Qualifiant un nom péj., à propos d'une pers.] Qui exerce son activité à l'intérieur du milieu familial.	related	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._4.UND-5	[Qualifiant un nom péj., à propos d'une pers.] Qui exerce son activité à l'intérieur du milieu familial.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-1	Qui concerne le ménage.	exact	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-1	Qui concerne le ménage.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-1	Qui concerne le ménage.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-2	Qui concerne la vie privée.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-2	Qui concerne la vie privée.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-2	Qui concerne la vie privée.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-3	[En parlant de choses concr.] Qui appartient à l'environnement familial, au patrimoine.	related	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-3	[En parlant de choses concr.] Qui appartient à l'environnement familial, au patrimoine.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-3	[En parlant de choses concr.] Qui appartient à l'environnement familial, au patrimoine.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-7	Qui appartient à un pays, à un peuple.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-7	Qui appartient à un pays, à un peuple.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-7	Qui appartient à un pays, à un peuple.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._UND-8	Qui concerne la vie à la maison.	related	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._UND-8	Qui concerne la vie à la maison.	exact	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._UND-8	Qui concerne la vie à la maison.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._UND-9	[En parlant d’animaux] Choisi, élevé par l'homme, qui vit dans son entourage pour l'aider, le distraire, le nourrir.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._UND-9	[En parlant d’animaux] Choisi, élevé par l'homme, qui vit dans son entourage pour l'aider, le distraire, le nourrir.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
