affirmer|verb|					
	I._UND-9	[En parlant d’animaux] Choisi, élevé par l'homme, qui vit dans son entourage pour l'aider, le distraire, le nourrir.	broader	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
Sens II - Substantif	II._A._UND-11	Homme (même de noble condition) attaché au service d'un grand personnage.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._A._UND-11	Homme (même de noble condition) attaché au service d'un grand personnage.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._A._UND-11	Homme (même de noble condition) attaché au service d'un grand personnage.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._A._UND-12	Ensemble des domestiques ( II B 1) qui appartiennent à une maison.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._A._UND-12	Ensemble des domestiques ( II B 1) qui appartiennent à une maison.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._A._UND-12	Ensemble des domestiques ( II B 1) qui appartiennent à une maison.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._B._UND-16	Personne employée pour le service, l'entretien d'une maison.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._B._UND-16	Personne employée pour le service, l'entretien d'une maison.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._B._UND-16	Personne employée pour le service, l'entretien d'une maison.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._B._UND-19	Personne hiérarchiquement inférieure, qui aide, sert.	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._B._UND-19	Personne hiérarchiquement inférieure, qui aide, sert.	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._B._UND-19	Personne hiérarchiquement inférieure, qui aide, sert.	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
cocasserie|noun|feminine					
https://www.cnrtl.fr/definition/19828					
http://kaiko.getalp.org/dbnary/fra/cocasserie__nom__1					
	A._1.UND-1	Aspect drôle ou saugrenu d'une chose.	exact	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	A._1.UND-2	Caractère amusant, plaisant d'une uvre, d'un style, d'un langage ou d'une situation.	related	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	A._UND-4	Tendance habituelle à la plaisanterie; aspect physique ou moral suscitant le rire ou la moquerie.	none	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	B._UND-6	Bon mot, trait comique de langage.	related	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	B._UND-7	Situation comique; comportement, attitude morale dont l'extravagance ou l'étrangeté fait rire par l'effet de surprise qu'elle provoque généralement	none	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	B._UND-8	uvre écrite, peinte ou jouée, tenant de la farce et du vaudeville.	none	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	UND-5	Caractère de ce qui est cocasse, risible jusqu'au ridicule.	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	UND-9	Propos, acte, situation portant au rire ou à la moquerie.	related	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
altération|noun|feminine					
https://www.cnrtl.fr/definition/5294					
http://kaiko.getalp.org/dbnary/fra/altération__nom__1					
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	exact	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	A._UND-5	Changement radical, sans nuance	related	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
Altération du moi	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	related	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	broader	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
Altération de consigne	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	exact	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	broader	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	related	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
courser|verb|					
https://www.cnrtl.fr/definition/22674					
http://kaiko.getalp.org/dbnary/fra/courser__verb__1					
	UND-1	Poursuivre à la course (une personne ou un animal).	exact	Poursuivre ; courir après quelqu’un ou un animal.	http://kaiko.getalp.org/dbnary/fra/__ws_1_courser__verb__1
	UND-2	Poursuivre une femme de ses assiduités	narrower	Poursuivre ; courir après quelqu’un ou un animal.	http://kaiko.getalp.org/dbnary/fra/__ws_1_courser__verb__1
papyrus|noun|masculine					
https://www.cnrtl.fr/definition/60654					
http://kaiko.getalp.org/dbnary/fra/papyrus__nom__1					
	B._UND-2	Feuille constituée par la superposition de deux couches pressées de fines bandes de tiges de cette plante, l'une horizontale, l'autre verticale, séchée et poncée, utilisée par les Égyptiens de l'Antiquité pour la confection de leurs manuscrits; ensemble de feuilles collées bout à bout.	exact	(Par extension) Feuille faite avec le papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_2_papyrus__nom__1
	B._UND-2	Feuille constituée par la superposition de deux couches pressées de fines bandes de tiges de cette plante, l'une horizontale, l'autre verticale, séchée et poncée, utilisée par les Égyptiens de l'Antiquité pour la confection de leurs manuscrits; ensemble de feuilles collées bout à bout.	none	(Botanique) Plante de la famille des cypéracées (Cyperaceae). Plante aquatique herbacée qui pousse en Égypte le long du Nil, dont la tige est triangulaire et de l’écorce duquel les anciens Égyptiens faisaient les feuilles dont ils se servaient pour écrire.	http://kaiko.getalp.org/dbnary/fra/__ws_1_papyrus__nom__1
	B._UND-2	Feuille constituée par la superposition de deux couches pressées de fines bandes de tiges de cette plante, l'une horizontale, l'autre verticale, séchée et poncée, utilisée par les Égyptiens de l'Antiquité pour la confection de leurs manuscrits; ensemble de feuilles collées bout à bout.	none	(Par métonymie) Texte écrit sur une feuille de papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_3_papyrus__nom__1
	B._UND-3	Manuscrit dont le support est un papyrus; texte de ce manuscrit.	none	(Par extension) Feuille faite avec le papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_2_papyrus__nom__1
	B._UND-3	Manuscrit dont le support est un papyrus; texte de ce manuscrit.	none	(Botanique) Plante de la famille des cypéracées (Cyperaceae). Plante aquatique herbacée qui pousse en Égypte le long du Nil, dont la tige est triangulaire et de l’écorce duquel les anciens Égyptiens faisaient les feuilles dont ils se servaient pour écrire.	http://kaiko.getalp.org/dbnary/fra/__ws_1_papyrus__nom__1
	B._UND-3	Manuscrit dont le support est un papyrus; texte de ce manuscrit.	exact	(Par métonymie) Texte écrit sur une feuille de papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_3_papyrus__nom__1
	UND-1	Roseau composé d'une grosse racine rampante et d'une longue tige nue, à section triangulaire, portant une touffe de minces feuilles et une fleur en ombelle.	none	(Par extension) Feuille faite avec le papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_2_papyrus__nom__1
