Headword|POS|Gender	TLFi sense Ids	TLFi senses	Semantic relation	Wiktionnaire senses	Wiktionnaire sense Ids
cal|noun|masculine					
https://www.cnrtl.fr/definition/15413					
http://kaiko.getalp.org/dbnary/fra/cal__nom__1					
	UND-1	Épaississement et durcissement de l'épiderme qui se forme à la suite d'un frottement continu.	none	(Médecine) Soudure naturelle qui rejoint les fragments d’un os rompu.	http://kaiko.getalp.org/dbnary/fra/__ws_2_cal__nom__1
	UND-1	Épaississement et durcissement de l'épiderme qui se forme à la suite d'un frottement continu.	exact	(Médecine) Durillon, dureté cutanée, qui vient à la plante des pieds, à la paume de la main ou au genou par suite d’un frottement répété.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cal__nom__1
	UND-1	Épaississement et durcissement de l'épiderme qui se forme à la suite d'un frottement continu.	none	(Botanique) Amas de cellules indifférenciées produites suite à une blessure. C’est le facteur de transcription WIND1 qui est responsable de ce phénomène. Ne pas confondre avec le bourrelet de recouvrement produit par la suite par les deux méristèmes secondaires : cambium et phellogène (chez les dicotylédones et gymnospermes).	http://kaiko.getalp.org/dbnary/fra/__ws_3_cal__nom__1
	UND-2	Tissu de régénération osseuse qui soude les deux fragments d'un os fracturé	exact	(Médecine) Soudure naturelle qui rejoint les fragments d’un os rompu.	http://kaiko.getalp.org/dbnary/fra/__ws_2_cal__nom__1
	UND-2	Tissu de régénération osseuse qui soude les deux fragments d'un os fracturé	none	(Médecine) Durillon, dureté cutanée, qui vient à la plante des pieds, à la paume de la main ou au genou par suite d’un frottement répété.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cal__nom__1
	UND-2	Tissu de régénération osseuse qui soude les deux fragments d'un os fracturé	none	(Botanique) Amas de cellules indifférenciées produites suite à une blessure. C’est le facteur de transcription WIND1 qui est responsable de ce phénomène. Ne pas confondre avec le bourrelet de recouvrement produit par la suite par les deux méristèmes secondaires : cambium et phellogène (chez les dicotylédones et gymnospermes).	http://kaiko.getalp.org/dbnary/fra/__ws_3_cal__nom__1
pluralité|noun|feminine					
https://www.cnrtl.fr/definition/65733					
http://kaiko.getalp.org/dbnary/fra/pluralité__nom__1					
	A._UND-1	Fait d'être plusieurs, d'exister en grand nombre et, caractère de ce qui est multiple.	related	Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	A._UND-1	Fait d'être plusieurs, d'exister en grand nombre et, caractère de ce qui est multiple.	none	(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
	A._UND-2	Grand nombre, multitude.	exact	Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	A._UND-2	Grand nombre, multitude.	none	(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
	UND-3	Nombre pluriel.	none	Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	UND-3	Nombre pluriel.	none	(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
	UND-4	Dans un vote, groupement de voix qui l'emporte par le nombre.	none	Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	UND-4	Dans un vote, groupement de voix qui l'emporte par le nombre.	exact	(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
capitalisation|noun|feminine					
https://www.cnrtl.fr/definition/15989					
http://kaiko.getalp.org/dbnary/fra/capitalisation__nom__1					
	UND-1	Accumulation d'intérêts ou de bénéfices de manière à former ou à grossir un capital.	none	(Rare) (Typographie) Action de mettre en lettres capitales.	http://kaiko.getalp.org/dbnary/fra/__ws_2_capitalisation__nom__1
	UND-1	Accumulation d'intérêts ou de bénéfices de manière à former ou à grossir un capital.	related	(Finance) Action de capitaliser.	http://kaiko.getalp.org/dbnary/fra/__ws_1_capitalisation__nom__1
	UND-1	Accumulation d'intérêts ou de bénéfices de manière à former ou à grossir un capital.	none	(Sylviculture) Caractère d’une gestion forestière aboutissant, à mesure des prélèvements, à une augmentation des bois sur pied, en volume ou en surface terrière.	http://kaiko.getalp.org/dbnary/fra/__ws_3_capitalisation__nom__1
	UND-2	Estimation de la valeur d'une rente ou d'un droit productif de revenu d'après les arrérages qui sont payés	none	(Rare) (Typographie) Action de mettre en lettres capitales.	http://kaiko.getalp.org/dbnary/fra/__ws_2_capitalisation__nom__1
	UND-2	Estimation de la valeur d'une rente ou d'un droit productif de revenu d'après les arrérages qui sont payés	none	(Finance) Action de capitaliser.	http://kaiko.getalp.org/dbnary/fra/__ws_1_capitalisation__nom__1
	UND-2	Estimation de la valeur d'une rente ou d'un droit productif de revenu d'après les arrérages qui sont payés	none	(Sylviculture) Caractère d’une gestion forestière aboutissant, à mesure des prélèvements, à une augmentation des bois sur pied, en volume ou en surface terrière.	http://kaiko.getalp.org/dbnary/fra/__ws_3_capitalisation__nom__1
coïncidence|noun|feminine					
https://www.cnrtl.fr/definition/20045					
http://kaiko.getalp.org/dbnary/fra/coïncidence__nom__1					
	B._UND-2	Servant à détecter la simultanéité de deux ou plusieurs phénomènes.	none	(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	B._UND-2	Servant à détecter la simultanéité de deux ou plusieurs phénomènes.	none	(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	B._UND-3	Simultanéité fortuite (de deux ou plusieurs événements ou circonstances).	none	(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	B._UND-3	Simultanéité fortuite (de deux ou plusieurs événements ou circonstances).	exact	(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	UND-1	Identité de forme et de dimension qui les fait s'ajuster point par point, se confondre exactement.	exact	(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	UND-1	Identité de forme et de dimension qui les fait s'ajuster point par point, se confondre exactement.	none	(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	UND-5	Fait de coïncider, d'avoir lieu en même temps, d'être identique en date ou en durée.	none	(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	UND-5	Fait de coïncider, d'avoir lieu en même temps, d'être identique en date ou en durée.	related	(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	UND-6	Identité, correspondance exacte, accord.	none	(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	UND-6	Identité, correspondance exacte, accord.	none	(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
descendance|noun|feminine					
https://www.cnrtl.fr/definition/26359					
http://kaiko.getalp.org/dbnary/fra/descendance__nom__1					
	UND-1	Fait de descendre, d'être issu d'une personne ou d'une famille.	none	Progéniture, ensemble des individus issus d’une reproduction sexuée ou asexuée.	http://kaiko.getalp.org/dbnary/fra/__ws_1_descendance__nom__1
	UND-1	Fait de descendre, d'être issu d'une personne ou d'une famille.	none	Lignée généalogique, lignage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_descendance__nom__1
	UND-2	Ensemble de ceux qui sont issus d'une personne ou d'un groupe de personnes; postérité :	exact	Progéniture, ensemble des individus issus d’une reproduction sexuée ou asexuée.	http://kaiko.getalp.org/dbnary/fra/__ws_1_descendance__nom__1
	UND-2	Ensemble de ceux qui sont issus d'une personne ou d'un groupe de personnes; postérité :	related	Lignée généalogique, lignage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_descendance__nom__1
râle|noun|masculine					
https://www.cnrtl.fr/definition/71279					
http://kaiko.getalp.org/dbnary/fra/râle__nom__1					
	UND-1	Oiseau échassier migrateur de la taille d'une bécasse, aux doigts allongés, aux mœurs très cachées, dont certaines espèces vivent dans les marais ou près des étangs et d'autres en plein champ.	none	(Par analogie) Son, cri évoquant ce bruit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_râle__nom__1
	UND-1	Oiseau échassier migrateur de la taille d'une bécasse, aux doigts allongés, aux mœurs très cachées, dont certaines espèces vivent dans les marais ou près des étangs et d'autres en plein champ.	none	Bruit rauque produit par la respiration quand elle est embarrassée, particulièrement chez les agonisants.	http://kaiko.getalp.org/dbnary/fra/__ws_1_râle__nom__1
	UND-1	Oiseau échassier migrateur de la taille d'une bécasse, aux doigts allongés, aux mœurs très cachées, dont certaines espèces vivent dans les marais ou près des étangs et d'autres en plein champ.	none	(Médecine) (En particulier) Bruit anormal que l’on perçoit, à l’auscultation, dans les voies respiratoires et ce quel qu’en soit la cause.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_râle__nom__1
	UND-2	Râle au bec court, au plumage brun jaunâtre _ les ailes étant brun-roux _ dont la chair est appréciée.	none	(Par analogie) Son, cri évoquant ce bruit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_râle__nom__1
	UND-2	Râle au bec court, au plumage brun jaunâtre _ les ailes étant brun-roux _ dont la chair est appréciée.	none	Bruit rauque produit par la respiration quand elle est embarrassée, particulièrement chez les agonisants.	http://kaiko.getalp.org/dbnary/fra/__ws_1_râle__nom__1
	UND-2	Râle au bec court, au plumage brun jaunâtre _ les ailes étant brun-roux _ dont la chair est appréciée.	none	(Médecine) (En particulier) Bruit anormal que l’on perçoit, à l’auscultation, dans les voies respiratoires et ce quel qu’en soit la cause.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_râle__nom__1
	UND_1	Râle au bec long, au plumage brun et à flancs barrés de noir et de blanc.	none	(Par analogie) Son, cri évoquant ce bruit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_râle__nom__1
	UND_1	Râle au bec long, au plumage brun et à flancs barrés de noir et de blanc.	none	Bruit rauque produit par la respiration quand elle est embarrassée, particulièrement chez les agonisants.	http://kaiko.getalp.org/dbnary/fra/__ws_1_râle__nom__1
	UND_1	Râle au bec long, au plumage brun et à flancs barrés de noir et de blanc.	none	(Médecine) (En particulier) Bruit anormal que l’on perçoit, à l’auscultation, dans les voies respiratoires et ce quel qu’en soit la cause.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_râle__nom__1
bannissement|noun|masculine					
https://www.cnrtl.fr/definition/11377					
http://kaiko.getalp.org/dbnary/fra/bannissement__nom__1					
	A._UND-1	Peine politique criminelle infamante consistant dans la défense, pour le condamné, de résider sur le territoire national pendant une durée déterminée	related	Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
	A._UND-2	Simple mesure d'éloignement prise à l'égard de certaines personnes, notamment des membres de familles ayant régné	related	Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
	UND-4	Éloignement imposé de quelque chose	none	Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
	UND_1	Action de bannir; état qui en résulte	exact	Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
légitimation|noun|feminine					
https://www.cnrtl.fr/definition/48085					
http://kaiko.getalp.org/dbnary/fra/légitimation__nom__1					
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage	exact	(Par extension) (Vieilli) Action de légitimer, par le mariage entre le père et la mère.	http://kaiko.getalp.org/dbnary/fra/__ws_2_légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage	none	(Plus courant) Action de prétendre légitime, un fait, une action, qui ne le paraît pas.	http://kaiko.getalp.org/dbnary/fra/__ws_4_légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage	none	(Vieilli) Changement d’état d’un enfant naturel que ses père et mère reconnaissent, et qui acquiert par là les droits des enfants nés dans le mariage.	http://kaiko.getalp.org/dbnary/fra/__ws_1_légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage	none	Reconnaissance authentique et juridique des pouvoirs d’un envoyé, d’un mandataire, etc.	http://kaiko.getalp.org/dbnary/fra/__ws_3_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.	none	(Par extension) (Vieilli) Action de légitimer, par le mariage entre le père et la mère.	http://kaiko.getalp.org/dbnary/fra/__ws_2_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.	related	(Plus courant) Action de prétendre légitime, un fait, une action, qui ne le paraît pas.	http://kaiko.getalp.org/dbnary/fra/__ws_4_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.	none	(Vieilli) Changement d’état d’un enfant naturel que ses père et mère reconnaissent, et qui acquiert par là les droits des enfants nés dans le mariage.	http://kaiko.getalp.org/dbnary/fra/__ws_1_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.	none	Reconnaissance authentique et juridique des pouvoirs d’un envoyé, d’un mandataire, etc.	http://kaiko.getalp.org/dbnary/fra/__ws_3_légitimation__nom__1
politesse|noun|feminine					
https://www.cnrtl.fr/definition/66247					
http://kaiko.getalp.org/dbnary/fra/politesse__nom__1					
	A._1.UND-1	Respect des bonnes manières non seulement dicté par les usages mais par des sentiments sincères.	related	Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
	A._1.UND-1	Respect des bonnes manières non seulement dicté par les usages mais par des sentiments sincères.	none	Actions conformes à la politesse.	http://kaiko.getalp.org/dbnary/fra/__ws_2_politesse__nom__1
	A._UND-4	Respect des bonnes manières, des règles de la bienséance; bonne éducation.	related	Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
	A._UND-4	Respect des bonnes manières, des règles de la bienséance; bonne éducation.	none	Actions conformes à la politesse.	http://kaiko.getalp.org/dbnary/fra/__ws_2_politesse__nom__1
	A._UND-5	Civilisation, culture, raffinement d'une société.	none	Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
	A._UND-5	Civilisation, culture, raffinement d'une société.	none	Actions conformes à la politesse.	http://kaiko.getalp.org/dbnary/fra/__ws_2_politesse__nom__1
	B._UND-7	Avoir à l'égard de quelqu'un le même comportement que celui qu'il a eu à notre égard.	none	Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
	B._UND-7	Avoir à l'égard de quelqu'un le même comportement que celui qu'il a eu à notre égard.	none	Actions conformes à la politesse.	http://kaiko.getalp.org/dbnary/fra/__ws_2_politesse__nom__1
	UND-8	Action, propos dénotant une bonne éducation, le respect des règles de la bienséance.	none	Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
	UND-8	Action, propos dénotant une bonne éducation, le respect des règles de la bienséance.	related	Actions conformes à la politesse.	http://kaiko.getalp.org/dbnary/fra/__ws_2_politesse__nom__1
bousiller|verb|					
https://www.cnrtl.fr/definition/14081					
http://kaiko.getalp.org/dbnary/fra/bousiller__verb__2					
	I._UND-1	Maçonner, construire en bousillage.	none	(Figuré) (Familier) Exécuter un ouvrage avec négligence.	
	I._UND-1	Maçonner, construire en bousillage.	none	(Transitif) (Familier) Casser, détruire, mettre hors d’usage.	
	I._UND-1	Maçonner, construire en bousillage.	none	Tuer.	
	I._UND-1	Maçonner, construire en bousillage.	none	(Figuré) Détruire, ravager moralement.	
	I._UND-2	Abîmer	none	(Figuré) (Familier) Exécuter un ouvrage avec négligence.	
	I._UND-2	Abîmer	related	(Transitif) (Familier) Casser, détruire, mettre hors d’usage.	
	I._UND-2	Abîmer	none	Tuer.	
	I._UND-2	Abîmer	related	(Figuré) Détruire, ravager moralement.	
	II._UND-4	Exécuter un travail trop vite et mal.	exact	(Figuré) (Familier) Exécuter un ouvrage avec négligence.	
	II._UND-4	Exécuter un travail trop vite et mal.	none	(Transitif) (Familier) Casser, détruire, mettre hors d’usage.	
	II._UND-4	Exécuter un travail trop vite et mal.	none	Tuer.	
	II._UND-4	Exécuter un travail trop vite et mal.	none	(Figuré) Détruire, ravager moralement.	
	II._UND-5	Tuer.	none	(Figuré) (Familier) Exécuter un ouvrage avec négligence.	
	II._UND-5	Tuer.	none	(Transitif) (Familier) Casser, détruire, mettre hors d’usage.	
