Headword|POS|Gender	TLFi sense Ids	TLFi senses	Semantic relation	Wiktionnaire senses	Wiktionnaire sense Ids
	II._UND-5	Tuer.	exact	Tuer.	
	II._UND-5	Tuer.	related	(Figuré) Détruire, ravager moralement.	
versifier|verb|					
https://www.cnrtl.fr/definition/89641					
http://kaiko.getalp.org/dbnary/fra/versifier__verb__1					
	UND-1	Composer, écrire des vers.	exact	Faire des vers.	
	UND-2	Mettre en vers.	related	Faire des vers.	
synchroniser|verb|					
https://www.cnrtl.fr/definition/83035					
http://kaiko.getalp.org/dbnary/fra/synchroniser__verb__1					
	A._UND-1	Devenir synchrone.	none	Coordonner plusieurs opérations entre elles dans le temps.	
	A._UND-2	Devenu synchrone.	none	Coordonner plusieurs opérations entre elles dans le temps.	
	B._2.UND-7	Rendre synchrone le doublage d'un film.	none	Coordonner plusieurs opérations entre elles dans le temps.	
	B._2.a)UND-5	Rendre synchrone le son et l'image d'un film.	none	Coordonner plusieurs opérations entre elles dans le temps.	
	B._UND-4	Munir les vitesses d'un synchronisateur.	none	Coordonner plusieurs opérations entre elles dans le temps.	
	B._UND-8	Action de régler sur une base de temps deux appareils qui doivent recevoir ou émettre des impulsions au même instant	related	Coordonner plusieurs opérations entre elles dans le temps.	
	B._UND-9	Rendre synchrones (deux phénomènes, les mécanismes d'un appareil).	exact	Coordonner plusieurs opérations entre elles dans le temps.	
	UND-3	Rendre synchrone.	related	Coordonner plusieurs opérations entre elles dans le temps.	
préconiser|verb|					
https://www.cnrtl.fr/definition/67976					
http://kaiko.getalp.org/dbnary/fra/préconiser__verb__1					
	A._UND-1	Déclarer en consistoire qu'un ecclésiastique choisi par un chef d'État pour un évêché ou une fonction particulière, et dont la nomination est soumise à l'agrément du Saint-Siège, a les qualités requises.	none	(Rare) Louer publiquement, vanter, prôner.	
	A._UND-1	Déclarer en consistoire qu'un ecclésiastique choisi par un chef d'État pour un évêché ou une fonction particulière, et dont la nomination est soumise à l'agrément du Saint-Siège, a les qualités requises.	none	Recommander une chose.	
	A._UND-1	Déclarer en consistoire qu'un ecclésiastique choisi par un chef d'État pour un évêché ou une fonction particulière, et dont la nomination est soumise à l'agrément du Saint-Siège, a les qualités requises.	none	(Médecine) Vanter l’excellence, l’efficacité d’un remède et en recommander l’emploi.	
	A._UND-1	Déclarer en consistoire qu'un ecclésiastique choisi par un chef d'État pour un évêché ou une fonction particulière, et dont la nomination est soumise à l'agrément du Saint-Siège, a les qualités requises.	exact	(Langage ecclésiastique) Déclarer en plein consistoire que tel sujet a été nommé à un évêché et qu’il a toutes les qualités requises, en parlant d’un cardinal ou du pape lui-même.	
	A._UND-4	Vanter excessivement une personne ou une chose.	related	(Rare) Louer publiquement, vanter, prôner.	
	A._UND-4	Vanter excessivement une personne ou une chose.	related	Recommander une chose.	
	A._UND-4	Vanter excessivement une personne ou une chose.	none	(Médecine) Vanter l’excellence, l’efficacité d’un remède et en recommander l’emploi.	
	A._UND-4	Vanter excessivement une personne ou une chose.	none	(Langage ecclésiastique) Déclarer en plein consistoire que tel sujet a été nommé à un évêché et qu’il a toutes les qualités requises, en parlant d’un cardinal ou du pape lui-même.	
	UND-5	Recommander vivement et avec insistance quelque chose (à quelqu'un).	related	(Rare) Louer publiquement, vanter, prôner.	
	UND-5	Recommander vivement et avec insistance quelque chose (à quelqu'un).	related	Recommander une chose.	
	UND-5	Recommander vivement et avec insistance quelque chose (à quelqu'un).	related	(Médecine) Vanter l’excellence, l’efficacité d’un remède et en recommander l’emploi.	
	UND-5	Recommander vivement et avec insistance quelque chose (à quelqu'un).	none	(Langage ecclésiastique) Déclarer en plein consistoire que tel sujet a été nommé à un évêché et qu’il a toutes les qualités requises, en parlant d’un cardinal ou du pape lui-même.	
hâte|noun|feminine					
https://www.cnrtl.fr/definition/40207					
http://kaiko.getalp.org/dbnary/fra/hâte__nom__1					
	UND-7	Rapidité, empressement extrême (à faire quelque chose).	exact	Extrême promptitude, vivacité, rapidité avec laquelle on fait quelque chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_hâte__nom__1
réciprocité|noun|feminine					
https://www.cnrtl.fr/definition/72339					
http://kaiko.getalp.org/dbnary/fra/réciprocité__nom__1					
	B._UND-5	Caractère de deux propositions, de deux états réciproques.	exact	État, qualité, caractère de ce qui est réciproque.	http://kaiko.getalp.org/dbnary/fra/__ws_1_réciprocité__nom__1
	B._UND-6	Condition à laquelle est fréquemment soumise la reconnaissance de certains droits au profit des étrangers	none	État, qualité, caractère de ce qui est réciproque.	http://kaiko.getalp.org/dbnary/fra/__ws_1_réciprocité__nom__1
	UND-4	Caractère de ce qui est réciproque, état d'un sentiment, d'une relation, d'une action réciproque.	exact	État, qualité, caractère de ce qui est réciproque.	http://kaiko.getalp.org/dbnary/fra/__ws_1_réciprocité__nom__1
disperser|verb|					
https://www.cnrtl.fr/definition/27449					
http://kaiko.getalp.org/dbnary/fra/disperser__verb__1					
	I._B._2.UND-5	Mettre en fuite.	none	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	I._B._2.UND-5	Mettre en fuite.	none	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	I._B._2.UND-5	Mettre en fuite.	exact	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	I._B._2.UND-5	Mettre en fuite.	none	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	I._B._2.UND-5	Mettre en fuite.	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	I._B._2.a)UND-4	Les appliquer à trop d'objets différents, au point qu'elles ne manifestent pas d'efficacité.	exact	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	I._B._UND-2	Répartir en différents endroits ce qui constituait jusqu'alors un ensemble, un groupe.	related	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	I._B._UND-2	Répartir en différents endroits ce qui constituait jusqu'alors un ensemble, un groupe.	exact	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	I._B._UND-2	Répartir en différents endroits ce qui constituait jusqu'alors un ensemble, un groupe.	none	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	I._B._UND-2	Répartir en différents endroits ce qui constituait jusqu'alors un ensemble, un groupe.	related	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	I._B._UND-2	Répartir en différents endroits ce qui constituait jusqu'alors un ensemble, un groupe.	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	I._UND-1	Jeter ou répandre çà et là.	exact	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	I._UND-1	Jeter ou répandre çà et là.	none	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	I._UND-1	Jeter ou répandre çà et là.	none	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	I._UND-1	Jeter ou répandre çà et là.	related	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	I._UND-1	Jeter ou répandre çà et là.	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	II._B._UND-10	Se séparer (des autres) en partant vers des endroits différents.	none	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	II._B._UND-10	Se séparer (des autres) en partant vers des endroits différents.	related	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	II._B._UND-10	Se séparer (des autres) en partant vers des endroits différents.	none	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	II._B._UND-10	Se séparer (des autres) en partant vers des endroits différents.	related	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	II._B._UND-10	Se séparer (des autres) en partant vers des endroits différents.	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	II._B._UND-11	S'enfuir en se séparant (des autres).	none	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	II._B._UND-11	S'enfuir en se séparant (des autres).	none	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	II._B._UND-11	S'enfuir en se séparant (des autres).	related	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	II._B._UND-11	S'enfuir en se séparant (des autres).	related	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	II._B._UND-11	S'enfuir en se séparant (des autres).	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	II._C._UND-13	Disparaître par la dispersion des éléments.	none	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	II._C._UND-13	Disparaître par la dispersion des éléments.	none	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	II._C._UND-13	Disparaître par la dispersion des éléments.	none	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	II._C._UND-13	Disparaître par la dispersion des éléments.	none	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	II._C._UND-13	Disparaître par la dispersion des éléments.	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	II._C._UND-14	S'adonner à trop d'activités différentes sans se concentrer sur aucune.	none	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	II._C._UND-14	S'adonner à trop d'activités différentes sans se concentrer sur aucune.	none	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	II._C._UND-14	S'adonner à trop d'activités différentes sans se concentrer sur aucune.	none	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	II._C._UND-14	S'adonner à trop d'activités différentes sans se concentrer sur aucune.	none	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	II._C._UND-14	S'adonner à trop d'activités différentes sans se concentrer sur aucune.	exact	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
	II._UND-9	Se répandre çà et là, au hasard.	exact	Répandre, jeter çà et là.	http://kaiko.getalp.org/dbnary/fra/__ws_1_disperser__verb__1
	II._UND-9	Se répandre çà et là, au hasard.	none	Séparer des personnes ou des choses qui formaient un assemblage et les mettre, les envoyer, les porter en divers lieux.	http://kaiko.getalp.org/dbnary/fra/__ws_2_disperser__verb__1
	II._UND-9	Se répandre çà et là, au hasard.	none	Forcer à s’enfuir de différents côtés, mettre en désordre.	http://kaiko.getalp.org/dbnary/fra/__ws_3_disperser__verb__1
	II._UND-9	Se répandre çà et là, au hasard.	related	(Pronominal) S'égailler, se diviser, se répandre.	http://kaiko.getalp.org/dbnary/fra/__ws_4_disperser__verb__1
	II._UND-9	Se répandre çà et là, au hasard.	none	(Pronominal) S’employer à des besognes trop diverses, aborder des genres trop différents.	http://kaiko.getalp.org/dbnary/fra/__ws_5_disperser__verb__1
déshydrater|verb|					
https://www.cnrtl.fr/definition/26442					
http://kaiko.getalp.org/dbnary/fra/déshydrater__verb__1					
	UND-1	Éliminer l'eau en combinaison chimique (par la chaleur, le vide, un corps hygroscopique).	related	Enlever à un corps une partie ou la totalité de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_1_déshydrater__verb__1
	UND-1	Éliminer l'eau en combinaison chimique (par la chaleur, le vide, un corps hygroscopique).	related	(Par extension) Enlever à un organisme, à la peau une partie de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_2_déshydrater__verb__1
	UND-1	Éliminer l'eau en combinaison chimique (par la chaleur, le vide, un corps hygroscopique).	none	(Pronominal) Avoir besoin de boire.	http://kaiko.getalp.org/dbnary/fra/__ws_3_déshydrater__verb__1
	UND-2	Faire évaporer l'eau de constitution de certains fruits et légumes pour en assurer la conservation.	related	Enlever à un corps une partie ou la totalité de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_1_déshydrater__verb__1
	UND-2	Faire évaporer l'eau de constitution de certains fruits et légumes pour en assurer la conservation.	exact	(Par extension) Enlever à un organisme, à la peau une partie de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_2_déshydrater__verb__1
	UND-2	Faire évaporer l'eau de constitution de certains fruits et légumes pour en assurer la conservation.	none	(Pronominal) Avoir besoin de boire.	http://kaiko.getalp.org/dbnary/fra/__ws_3_déshydrater__verb__1
	UND-3	Diminuer la teneur en eau d'une cellule, d'un tissu ou d'un organe.	related	Enlever à un corps une partie ou la totalité de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_1_déshydrater__verb__1
	UND-3	Diminuer la teneur en eau d'une cellule, d'un tissu ou d'un organe.	exact	(Par extension) Enlever à un organisme, à la peau une partie de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_2_déshydrater__verb__1
	UND-3	Diminuer la teneur en eau d'une cellule, d'un tissu ou d'un organe.	none	(Pronominal) Avoir besoin de boire.	http://kaiko.getalp.org/dbnary/fra/__ws_3_déshydrater__verb__1
	UND-5	Être privé de sa teneur normale en eau.	related	Enlever à un corps une partie ou la totalité de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_1_déshydrater__verb__1
	UND-5	Être privé de sa teneur normale en eau.	related	(Par extension) Enlever à un organisme, à la peau une partie de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_2_déshydrater__verb__1
	UND-5	Être privé de sa teneur normale en eau.	none	(Pronominal) Avoir besoin de boire.	http://kaiko.getalp.org/dbnary/fra/__ws_3_déshydrater__verb__1
	UND_1	Enlever tout ou partie de l'eau que contient normalement un corps.	exact	Enlever à un corps une partie ou la totalité de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_1_déshydrater__verb__1
	UND_1	Enlever tout ou partie de l'eau que contient normalement un corps.	related	(Par extension) Enlever à un organisme, à la peau une partie de l'eau qu'il contient.	http://kaiko.getalp.org/dbnary/fra/__ws_2_déshydrater__verb__1
	UND_1	Enlever tout ou partie de l'eau que contient normalement un corps.	none	(Pronominal) Avoir besoin de boire.	http://kaiko.getalp.org/dbnary/fra/__ws_3_déshydrater__verb__1
hébreu|adjective|					
https://www.cnrtl.fr/definition/40300 					
http://kaiko.getalp.org/dbnary/fra/hébreu__adj__1					
	A._2.UND-2	(Celui, celle, ce) qui appartient aux descendants du peuple hébreu ( A 1).	related	Relatif au peuple hébraïque (les Hébreux), à sa langue ou à sa culture.	http://kaiko.getalp.org/dbnary/fra/__ws_1_hébreu__adj__1
	A._2.UND-2	(Celui, celle, ce) qui appartient aux descendants du peuple hébreu ( A 1).	none	Relatif à Israël.	http://kaiko.getalp.org/dbnary/fra/__ws_2_hébreu__adj__1
	A._2.UND-3	État d'Israël.	none	Relatif au peuple hébraïque (les Hébreux), à sa langue ou à sa culture.	http://kaiko.getalp.org/dbnary/fra/__ws_1_hébreu__adj__1
	A._2.UND-3	État d'Israël.	related	Relatif à Israël.	http://kaiko.getalp.org/dbnary/fra/__ws_2_hébreu__adj__1
	B.1.UND-4	La Bible hébraïque.	none	Relatif au peuple hébraïque (les Hébreux), à sa langue ou à sa culture.	http://kaiko.getalp.org/dbnary/fra/__ws_1_hébreu__adj__1
	B.1.UND-4	La Bible hébraïque.	none	Relatif à Israël.	http://kaiko.getalp.org/dbnary/fra/__ws_2_hébreu__adj__1
	B.UND-10	Qui concerne la langue des Hébreux, qui lui appartient.	related	Relatif au peuple hébraïque (les Hébreux), à sa langue ou à sa culture.	http://kaiko.getalp.org/dbnary/fra/__ws_1_hébreu__adj__1
	B.UND-10	Qui concerne la langue des Hébreux, qui lui appartient.	none	Relatif à Israël.	http://kaiko.getalp.org/dbnary/fra/__ws_2_hébreu__adj__1
	B.UND-9	Langue sémitique occidentale parlée par les Hébreux jusqu'à l'exil de Babylone, restée vivante en tant que langue sacrée et devenue langue officielle de l'État d'Israël.	related	Relatif au peuple hébraïque (les Hébreux), à sa langue ou à sa culture.	http://kaiko.getalp.org/dbnary/fra/__ws_1_hébreu__adj__1
	B.UND-9	Langue sémitique occidentale parlée par les Hébreux jusqu'à l'exil de Babylone, restée vivante en tant que langue sacrée et devenue langue officielle de l'État d'Israël.	none	Relatif à Israël.	http://kaiko.getalp.org/dbnary/fra/__ws_2_hébreu__adj__1