affirmer|verb|			Bruno	Hee-Soo	Mathieu		
https://www.cnrtl.fr/definition/2625							
http://kaiko.getalp.org/dbnary/fra/affirmer__verb__1							
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	none	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	none	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	none	related	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	exact	exact	broader	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._A._1.UND-1	 [Le compl. désigne une réalité matérielle] Rendre ferme, consolider	none	none	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	none	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	none	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	none	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	narrower	broader	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._A._1.b)UND-2	 [En parlant d'une forme, d'une couleur] Rendre (plus) précis ou plus tranché.	none	none	related	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	related	exact	narrower	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	exact	exact	narrower	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	related	related	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	none	none	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.UND-11	Présenter (énergiquement ou nettement) une chose, un fait, une déclaration, etc., comme vrai (conforme à la réalité) ou comme authentique (d'une réalité contrôlée).	none	related	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	broader	none	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	exact	related	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	none	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	none	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.a)UND-10	Énoncer un jugement positif	none	none	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	related	broader	related	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	narrower	none	related	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	narrower	exact	related	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	none	none	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.a)UND-7	PHILOS. [Le compl. est un mot exprimant l'idée de vérité ou son contraire]  Exprimer nettement	none	exact	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	related	exact	related	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	narrower	exact	exact	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	none	none	related	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	narrower	exact	narrower	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	none	none	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._2.a)UND-9	[Fréq. en partic. dans la lang. philos. ou théol.] Formuler énergiquement ou nettement une vérité (positive ou négative)	none	related	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	exact	related	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	narrower	exact	related	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	none	related	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	related	none	narrower	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	none	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	I._B._UND-6	[Le jugement est un jugement de valeur]  Présenter nettement une chose comme bonne	none	none	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	none	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	none	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	related	none	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	none	none	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	II._A._2.UND-21	[Le suj. désigne une ou plusieurs pers. ou un aspect de leur personnalité] Se manifester et s'imposer avec vigueur	narrower	exact	related	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	none	none	(Logique) Exprimer qu’une chose est certaine.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	none	none	Assurer, soutenir qu’une chose est vraie.	http://kaiko.getalp.org/dbnary/fra/__ws_1_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	none	none	(Justice) Assurer avec serment.	http://kaiko.getalp.org/dbnary/fra/__ws_2_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	none	related	Assurer fermement.	http://kaiko.getalp.org/dbnary/fra/__ws_3_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	none	related	none	Rendre plus ferme.	http://kaiko.getalp.org/dbnary/fra/__ws_4_affirmer__verb__1
	II._A._UND-20	[Le suj. est un n. de chose] Prendre une forme nette et la manifester.	narrower	none	none	(Pronominal) Se manifester clairement, nettement.	http://kaiko.getalp.org/dbnary/fra/__ws_5_affirmer__verb__1
monologue|noun|masculine							
https://www.cnrtl.fr/definition/54218							
http://kaiko.getalp.org/dbnary/fra/monologue__nom__1							
	A._UND-1	Discours qu'un personnage seul en scène se tient à lui-même.	related	narrower	narrower	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	A._UND-1	Discours qu'un personnage seul en scène se tient à lui-même.	related	exact	exact	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	A._UND-1	Discours qu'un personnage seul en scène se tient à lui-même.	related	exact	none	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
	A._UND-2	Pièce à un personnage, généralement fantaisiste ou comique.	related	related	narrower	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	A._UND-2	Pièce à un personnage, généralement fantaisiste ou comique.	related	related	related	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	A._UND-2	Pièce à un personnage, généralement fantaisiste ou comique.	none	none	none	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
	B._UND-3	Discours qu'une personne seule se tient à elle-même.	none	none	related	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	B._UND-3	Discours qu'une personne seule se tient à elle-même.	none	related	broader	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	B._UND-3	Discours qu'une personne seule se tient à elle-même.	broader	exact	related	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
	B._UND-6	Discours d'une personne qui parle sans attendre de réponse ou sans laisser répondre ses interlocuteurs; dialogue, conversation où seul l'un des interlocuteurs est actif.	none	none	none	Scène dite par un seul personnage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_monologue__nom__1
	B._UND-6	Discours d'une personne qui parle sans attendre de réponse ou sans laisser répondre ses interlocuteurs; dialogue, conversation où seul l'un des interlocuteurs est actif.	none	none	related	(Théâtre) Scène d’une pièce de théâtre où un personnage est seul et se parle à lui-même.	http://kaiko.getalp.org/dbnary/fra/__ws_1_monologue__nom__1
	B._UND-6	Discours d'une personne qui parle sans attendre de réponse ou sans laisser répondre ses interlocuteurs; dialogue, conversation où seul l'un des interlocuteurs est actif.	exact	narrower	exact	(Figuré) Discours d’une personne parlant toute seule ou ne laissant pas parler les autres, ou parlant simplement pour elle-même.	http://kaiko.getalp.org/dbnary/fra/__ws_3_monologue__nom__1
comploter|verb|							
https://www.cnrtl.fr/definition/20779							
http://kaiko.getalp.org/dbnary/fra/comploter__verb__1							
	A._UND-1	Préparer secrètement et à plusieurs (un dessein criminel).	narrower	exact	narrower	Faire un complot, projeter, machiner un dessein criminel contre quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_1_comploter__verb__1
	A._UND-2	Préparer en secret, seul ou à plusieurs, un projet ou une action quelconque.	narrower	none	broader	Faire un complot, projeter, machiner un dessein criminel contre quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_1_comploter__verb__1
	B._UND-3	Ourdir des complots	related	broader	broader	Faire un complot, projeter, machiner un dessein criminel contre quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_1_comploter__verb__1
bousiller|verb|							
https://www.cnrtl.fr/definition/14081							
http://kaiko.getalp.org/dbnary/fra/bousiller__verb__1							
	I._UND-1	Maçonner, construire en bousillage.	exact	broader	exact	(Transitif) Construire en torchis, c'est à dire en utilisant entre autre de la boue.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bousiller__verb__1
	I._UND-1	Maçonner, construire en bousillage.	none	none	related	(Intransitif) (Sens propre) ou (Figuré) Faire du bousillage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_bousiller__verb__1
	I._UND-2	Abîmer	none	none	none	(Transitif) Construire en torchis, c'est à dire en utilisant entre autre de la boue.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bousiller__verb__1
	I._UND-2	Abîmer	none	none	none	(Intransitif) (Sens propre) ou (Figuré) Faire du bousillage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_bousiller__verb__1
	II._UND-4	Exécuter un travail trop vite et mal.	none	none	none	(Transitif) Construire en torchis, c'est à dire en utilisant entre autre de la boue.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bousiller__verb__1
	II._UND-4	Exécuter un travail trop vite et mal.	exact	none	narrower	(Intransitif) (Sens propre) ou (Figuré) Faire du bousillage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_bousiller__verb__1
domestique|adjective|							
https://www.cnrtl.fr/definition/27767							
http://kaiko.getalp.org/dbnary/fra/domestique__adj__1							
	I._A._4.UND-4	[En parlant de divinités] Attaché à un foyer.	none	related	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._4.UND-4	[En parlant de divinités] Attaché à un foyer.	none	exact	broader	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._4.UND-4	[En parlant de divinités] Attaché à un foyer.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._4.UND-5	[Qualifiant un nom péj., à propos d'une pers.] Qui exerce son activité à l'intérieur du milieu familial.	none	narrower	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._4.UND-5	[Qualifiant un nom péj., à propos d'une pers.] Qui exerce son activité à l'intérieur du milieu familial.	none	related	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._4.UND-5	[Qualifiant un nom péj., à propos d'une pers.] Qui exerce son activité à l'intérieur du milieu familial.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-1	Qui concerne le ménage.	narrower	exact	narrower	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-1	Qui concerne le ménage.	related	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-1	Qui concerne le ménage.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-2	Qui concerne la vie privée.	related	none	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-2	Qui concerne la vie privée.	none	none	related	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-2	Qui concerne la vie privée.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-3	[En parlant de choses concr.] Qui appartient à l'environnement familial, au patrimoine.	related	related	related	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-3	[En parlant de choses concr.] Qui appartient à l'environnement familial, au patrimoine.	none	none	broader	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-3	[En parlant de choses concr.] Qui appartient à l'environnement familial, au patrimoine.	none	none	related	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._A._UND-7	Qui appartient à un pays, à un peuple.	none	none	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._A._UND-7	Qui appartient à un pays, à un peuple.	none	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._A._UND-7	Qui appartient à un pays, à un peuple.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._UND-8	Qui concerne la vie à la maison.	broader	related	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._UND-8	Qui concerne la vie à la maison.	exact	exact	related	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	I._UND-8	Qui concerne la vie à la maison.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	I._UND-9	[En parlant d’animaux] Choisi, élevé par l'homme, qui vit dans son entourage pour l'aider, le distraire, le nourrir.	none	none	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	I._UND-9	[En parlant d’animaux] Choisi, élevé par l'homme, qui vit dans son entourage pour l'aider, le distraire, le nourrir.	none	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
