affirmer|verb|			Bruno	Hee-Soo	Mathieu		
	I._UND-9	[En parlant d’animaux] Choisi, élevé par l'homme, qui vit dans son entourage pour l'aider, le distraire, le nourrir.	exact	broader	exact	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._A._UND-11	Homme (même de noble condition) attaché au service d'un grand personnage.	none	none	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._A._UND-11	Homme (même de noble condition) attaché au service d'un grand personnage.	none	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._A._UND-11	Homme (même de noble condition) attaché au service d'un grand personnage.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._A._UND-12	Ensemble des domestiques ( II B 1) qui appartiennent à une maison.	none	none	none	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._A._UND-12	Ensemble des domestiques ( II B 1) qui appartiennent à une maison.	none	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._A._UND-12	Ensemble des domestiques ( II B 1) qui appartiennent à une maison.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._B._UND-16	Personne employée pour le service, l'entretien d'une maison.	none	none	related	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._B._UND-16	Personne employée pour le service, l'entretien d'une maison.	none	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._B._UND-16	Personne employée pour le service, l'entretien d'une maison.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
	II._B._UND-19	Personne hiérarchiquement inférieure, qui aide, sert.	none	none	related	Relatif au ménage, à l'intérieur de la famille.	http://kaiko.getalp.org/dbnary/fra/__ws_2_domestique__adj__1
	II._B._UND-19	Personne hiérarchiquement inférieure, qui aide, sert.	none	none	none	Qui est de la maison ; qui appartient à la maison.	http://kaiko.getalp.org/dbnary/fra/__ws_1_domestique__adj__1
	II._B._UND-19	Personne hiérarchiquement inférieure, qui aide, sert.	none	none	none	(Élevage) (Par extension) Qualifie les animaux qui vivent dans la demeure de l’homme, qui y sont élevés et nourris. → voir animal domestique.	http://kaiko.getalp.org/dbnary/fra/__ws_3_domestique__adj__1
cocasserie|noun|feminine							
https://www.cnrtl.fr/definition/19828							
http://kaiko.getalp.org/dbnary/fra/cocasserie__nom__1							
	A._1.UND-1	Aspect drôle ou saugrenu d'une chose.	related	exact	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	A._1.UND-2	Caractère amusant, plaisant d'une uvre, d'un style, d'un langage ou d'une situation.	related	related	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	A._UND-4	Tendance habituelle à la plaisanterie; aspect physique ou moral suscitant le rire ou la moquerie.	none	none	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	B._UND-6	Bon mot, trait comique de langage.	narrower	related	related	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	B._UND-7	Situation comique; comportement, attitude morale dont l'extravagance ou l'étrangeté fait rire par l'effet de surprise qu'elle provoque généralement	narrower	none	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	B._UND-8	uvre écrite, peinte ou jouée, tenant de la farce et du vaudeville.	none	none	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	UND-5	Caractère de ce qui est cocasse, risible jusqu'au ridicule.	narrower	narrower	related	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
	UND-9	Propos, acte, situation portant au rire ou à la moquerie.	narrower	related	narrower	Chose, parole cocasse.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cocasserie__nom__1
altération|noun|feminine							
https://www.cnrtl.fr/definition/5294							
http://kaiko.getalp.org/dbnary/fra/altération__nom__1							
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	none	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	none	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	exact	exact	exact	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	A._1.UND-3	Modification que l'on fait subir à l'intonation primitive d'une note en la haussant ou en la baissant au moyen de signes appelés signes d'altération.	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	related	none	related	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	none	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	none	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	A._1.UND-4	Chez Aristote, changement dans la catégorie de qualité : le fait de devenir ou de rendre autre.	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	A._UND-5	Changement radical, sans nuance	related	none	related	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	related	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	none	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	A._UND-5	Changement radical, sans nuance	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	related	none	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	none	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	none	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	B._1.b)UND-8	Chez Freud. Altération du moi : ensemble des limitations et des attitudes anachroniques acquises par le moi au cours des étapes du conflit défensif, et qui retentissent défavorablement sur ses possibilités d'adaptation.	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	related	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	none	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	none	none	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	B._2.UND-10	Contrefaçon, falsification, imitation frauduleuse	broader	broader	broader	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	B._2.UND-11	Action de changer sciemment la consigne, en parlant du chef d'un poste. C'est un délit que l'on punit de six mois d'emprisonnement.	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	none	none	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	exact	exact	exact	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	none	related	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	none	none	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	UND-13	Dégradation par rapport à l'état initial ou normal d'une chose, ou aspect de l'être humain.	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	none	broader	(Jardinage) Diminution considérable de l'activité de la sève.	http://kaiko.getalp.org/dbnary/fra/__ws_5_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	broader	broader	broader	Modification de bien en mal dans l’état d’une personne ou d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_2_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	none	none	(Cartographie) Erreur systématique, généralement de valeur connue, inséparablement liée à la nature même d'un processus.	http://kaiko.getalp.org/dbnary/fra/__ws_7_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	related	broader	(Chimie physique) Changement dans l’état d’une chose.	http://kaiko.getalp.org/dbnary/fra/__ws_1_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	none	none	(Vieilli) (Désuet) Grande soif, émotion d'esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_6_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	none	broader	(Musique) Tout changement chromatique qu’on fait subir à une note.	http://kaiko.getalp.org/dbnary/fra/__ws_4_altération__nom__1
	UND-6	Modification de l'état ou de la qualité d'une chose.	none	none	none	Falsification des monnaies par l’excès de l’alliage.	http://kaiko.getalp.org/dbnary/fra/__ws_3_altération__nom__1
courser|verb|							
https://www.cnrtl.fr/definition/22674							
http://kaiko.getalp.org/dbnary/fra/courser__verb__1							
	UND-1	Poursuivre à la course (une personne ou un animal).	exact	exact	exact	Poursuivre ; courir après quelqu’un ou un animal.	http://kaiko.getalp.org/dbnary/fra/__ws_1_courser__verb__1
	UND-2	Poursuivre une femme de ses assiduités	narrower	narrower	none	Poursuivre ; courir après quelqu’un ou un animal.	http://kaiko.getalp.org/dbnary/fra/__ws_1_courser__verb__1
papyrus|noun|masculine							
https://www.cnrtl.fr/definition/60654							
http://kaiko.getalp.org/dbnary/fra/papyrus__nom__1							
	B._UND-2	Feuille constituée par la superposition de deux couches pressées de fines bandes de tiges de cette plante, l'une horizontale, l'autre verticale, séchée et poncée, utilisée par les Égyptiens de l'Antiquité pour la confection de leurs manuscrits; ensemble de feuilles collées bout à bout.	exact	exact	exact	(Par extension) Feuille faite avec le papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_2_papyrus__nom__1
	B._UND-2	Feuille constituée par la superposition de deux couches pressées de fines bandes de tiges de cette plante, l'une horizontale, l'autre verticale, séchée et poncée, utilisée par les Égyptiens de l'Antiquité pour la confection de leurs manuscrits; ensemble de feuilles collées bout à bout.	related	none	none	(Botanique) Plante de la famille des cypéracées (Cyperaceae). Plante aquatique herbacée qui pousse en Égypte le long du Nil, dont la tige est triangulaire et de l’écorce duquel les anciens Égyptiens faisaient les feuilles dont ils se servaient pour écrire.	http://kaiko.getalp.org/dbnary/fra/__ws_1_papyrus__nom__1
	B._UND-2	Feuille constituée par la superposition de deux couches pressées de fines bandes de tiges de cette plante, l'une horizontale, l'autre verticale, séchée et poncée, utilisée par les Égyptiens de l'Antiquité pour la confection de leurs manuscrits; ensemble de feuilles collées bout à bout.	related	none	none	(Par métonymie) Texte écrit sur une feuille de papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_3_papyrus__nom__1
	B._UND-3	Manuscrit dont le support est un papyrus; texte de ce manuscrit.	related	none	none	(Par extension) Feuille faite avec le papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_2_papyrus__nom__1
	B._UND-3	Manuscrit dont le support est un papyrus; texte de ce manuscrit.	related	none	none	(Botanique) Plante de la famille des cypéracées (Cyperaceae). Plante aquatique herbacée qui pousse en Égypte le long du Nil, dont la tige est triangulaire et de l’écorce duquel les anciens Égyptiens faisaient les feuilles dont ils se servaient pour écrire.	http://kaiko.getalp.org/dbnary/fra/__ws_1_papyrus__nom__1
	B._UND-3	Manuscrit dont le support est un papyrus; texte de ce manuscrit.	broader	exact	exact	(Par métonymie) Texte écrit sur une feuille de papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_3_papyrus__nom__1
	UND-1	Roseau composé d'une grosse racine rampante et d'une longue tige nue, à section triangulaire, portant une touffe de minces feuilles et une fleur en ombelle.	related	none	none	(Par extension) Feuille faite avec le papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_2_papyrus__nom__1
