affirmer|verb|			Bruno	Hee-Soo	Mathieu		
	UND-1	Roseau composé d'une grosse racine rampante et d'une longue tige nue, à section triangulaire, portant une touffe de minces feuilles et une fleur en ombelle.	exact	related	exact	(Botanique) Plante de la famille des cypéracées (Cyperaceae). Plante aquatique herbacée qui pousse en Égypte le long du Nil, dont la tige est triangulaire et de l’écorce duquel les anciens Égyptiens faisaient les feuilles dont ils se servaient pour écrire.	http://kaiko.getalp.org/dbnary/fra/__ws_1_papyrus__nom__1
	UND-1	Roseau composé d'une grosse racine rampante et d'une longue tige nue, à section triangulaire, portant une touffe de minces feuilles et une fleur en ombelle.	related	none	none	(Par métonymie) Texte écrit sur une feuille de papyrus.	http://kaiko.getalp.org/dbnary/fra/__ws_3_papyrus__nom__1
armoire|noun|feminine							
https://www.cnrtl.fr/definition/8504							
http://kaiko.getalp.org/dbnary/fra/armoire__nom__1							
	B._UND-2	Grand meuble, ordinairement plus haut que large, garni de tablettes et fermé par une ou plusieurs portes, destiné à renfermer les objets de ménage, le linge, les vêtements	broader	related	related	(Québec) Placard, meuble de rangement, notamment pour le matériel de cuisine.	http://kaiko.getalp.org/dbnary/fra/__ws_2_armoire__nom__1
	B._UND-2	Grand meuble, ordinairement plus haut que large, garni de tablettes et fermé par une ou plusieurs portes, destiné à renfermer les objets de ménage, le linge, les vêtements	exact	exact	exact	(Mobilier) Meuble haut fermé par une ou deux portes et destiné au rangement du linge, des vêtements ou d’autres objets.	http://kaiko.getalp.org/dbnary/fra/__ws_1_armoire__nom__1
	B._UND-2	Grand meuble, ordinairement plus haut que large, garni de tablettes et fermé par une ou plusieurs portes, destiné à renfermer les objets de ménage, le linge, les vêtements	related	none	related	(Québec) Armoire en muraille : Placard situé dans l'épaisseur d'un mur.	http://kaiko.getalp.org/dbnary/fra/__ws_3_armoire__nom__1
	C._UND-14	Enveloppe métallique fixée au sol, qui contient tout ou partie des appareils entrant dans la composition d'un équipement électrique.	none	none	none	(Québec) Placard, meuble de rangement, notamment pour le matériel de cuisine.	http://kaiko.getalp.org/dbnary/fra/__ws_2_armoire__nom__1
	C._UND-14	Enveloppe métallique fixée au sol, qui contient tout ou partie des appareils entrant dans la composition d'un équipement électrique.	none	none	none	(Mobilier) Meuble haut fermé par une ou deux portes et destiné au rangement du linge, des vêtements ou d’autres objets.	http://kaiko.getalp.org/dbnary/fra/__ws_1_armoire__nom__1
	C._UND-14	Enveloppe métallique fixée au sol, qui contient tout ou partie des appareils entrant dans la composition d'un équipement électrique.	none	none	none	(Québec) Armoire en muraille : Placard situé dans l'épaisseur d'un mur.	http://kaiko.getalp.org/dbnary/fra/__ws_3_armoire__nom__1
	C._UND-15	Meuble métallique contenant des relais, des mémoires ou autres organes non inclus dans une machine. On connecte l'armoire à cette machine pour en augmenter les possibilités.	none	none	none	(Québec) Placard, meuble de rangement, notamment pour le matériel de cuisine.	http://kaiko.getalp.org/dbnary/fra/__ws_2_armoire__nom__1
	C._UND-15	Meuble métallique contenant des relais, des mémoires ou autres organes non inclus dans une machine. On connecte l'armoire à cette machine pour en augmenter les possibilités.	none	none	none	(Mobilier) Meuble haut fermé par une ou deux portes et destiné au rangement du linge, des vêtements ou d’autres objets.	http://kaiko.getalp.org/dbnary/fra/__ws_1_armoire__nom__1
	C._UND-15	Meuble métallique contenant des relais, des mémoires ou autres organes non inclus dans une machine. On connecte l'armoire à cette machine pour en augmenter les possibilités.	none	none	none	(Québec) Armoire en muraille : Placard situé dans l'épaisseur d'un mur.	http://kaiko.getalp.org/dbnary/fra/__ws_3_armoire__nom__1
	UND-1	Réduit aménagé dans l'épaisseur d'une muraille, clos par des portes et contenant des objets précieux, éventuellement des vivres.	none	none	none	(Québec) Placard, meuble de rangement, notamment pour le matériel de cuisine.	http://kaiko.getalp.org/dbnary/fra/__ws_2_armoire__nom__1
	UND-1	Réduit aménagé dans l'épaisseur d'une muraille, clos par des portes et contenant des objets précieux, éventuellement des vivres.	none	none	none	(Mobilier) Meuble haut fermé par une ou deux portes et destiné au rangement du linge, des vêtements ou d’autres objets.	http://kaiko.getalp.org/dbnary/fra/__ws_1_armoire__nom__1
	UND-1	Réduit aménagé dans l'épaisseur d'une muraille, clos par des portes et contenant des objets précieux, éventuellement des vivres.	narrower	narrower	narrower	(Québec) Armoire en muraille : Placard situé dans l'épaisseur d'un mur.	http://kaiko.getalp.org/dbnary/fra/__ws_3_armoire__nom__1
amener|verb|							
https://www.cnrtl.fr/definition/5634							
http://kaiko.getalp.org/dbnary/fra/amener__verb__1							
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	related	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	narrower	narrower	narrower	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	none	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	none	none	related	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	I._B._1.UND-9	[L'obj. désigne une chose capable de mouvement]  Acheminer par un moyen de transport quelconque là où se trouve le sujet parlant (ou l'interlocuteur), ou au lieu précisé par le compl. circ.	narrower	narrower	narrower	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	broader	exact	broader	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	broader	exact	related	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	related	broader	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	I._B._3.a)UND-14	MAR. (à voiles).  Tirer à soi, faire descendre (par un mouvement vertical).	none	none	none	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	I._B._3.b)UND-18	 JEUX (dés, trictrac, cartes, loteries…). Faire sortir, jouer (un numéro, etc.)	none	none	none	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	I._B._3.b)UND-23	JEUX (dés, trictrac, cartes, loteries…). Produire, présenter.	none	none	none	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	exact	related	related	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	none	none	none	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	I._B._UND-13	[En parlant de ce qu'on peut tenir dans la main, des obj. fam. ou usuels] Apporter	exact	related	related	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	narrower	related	narrower	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	none	none	none	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	I._UND-8	[L'obj. du verbe désigne un être doué de mouvement] Le mener (pour ainsi dire par la main) au lieu où se trouve le sujet parlant ou indiqué par lui.	narrower	narrower	narrower	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	(Pronominal) Arriver.	http://kaiko.getalp.org/dbnary/fra/__ws_10_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	(Acadie) (Gaspésie) Mettre bas, en parlant des animaux.	http://kaiko.getalp.org/dbnary/fra/__ws_11_amener__verb__1
	II._A._3.UND-27	Mener progressivement	related	none	none	Conduire, transporter vers un autre endroit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_amener__verb__1
	II._A._3.UND-27	Mener progressivement	related	none	related	(Figuré) Parvenir à faire adopter une opinion à quelqu’un.	http://kaiko.getalp.org/dbnary/fra/__ws_3_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	Tirer à soi.	http://kaiko.getalp.org/dbnary/fra/__ws_4_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	(Marine) Faire descendre.	http://kaiko.getalp.org/dbnary/fra/__ws_5_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	(Marine) (Par extension) Baisser son pavillon pour marquer qu’on se rend à l’ennemi.	http://kaiko.getalp.org/dbnary/fra/__ws_6_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	(Figuré) Introduire, faire adopter, mettre en usage.	http://kaiko.getalp.org/dbnary/fra/__ws_7_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	related	Passer d’une chose à une autre qui la suit immédiatement, ou qui en est la conséquence.	http://kaiko.getalp.org/dbnary/fra/__ws_8_amener__verb__1
	II._A._3.UND-27	Mener progressivement	none	none	none	(Pronominal) Venir.	http://kaiko.getalp.org/dbnary/fra/__ws_9_amener__verb__1
	II._A._3.UND-27	Mener progressivement	related	related	none	Mener d’un lieu à un autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_amener__verb__1
adroitement|adverb|							
https://www.cnrtl.fr/definition/2186							
http://kaiko.getalp.org/dbnary/fra/adroitement__adv__1							
	UND_1	D'une manière adroite, avec adresse.	exact	exact	broader	D’une manière adroite ; avec adresse, dextérité ou souplesse de corps ou d’esprit.	http://kaiko.getalp.org/dbnary/fra/__ws_1_adroitement__adv__1