cal|noun|masculine
15413
http://kaiko.getalp.org/dbnary/fra/cal__nom__1
	UND-1	Épaississement et durcissement de l'épiderme qui se forme à la suite d'un frottement continu.		(Médecine) Soudure naturelle qui rejoint les fragments d’un os rompu.	http://kaiko.getalp.org/dbnary/fra/__ws_2_cal__nom__1
	UND-1	Épaississement et durcissement de l'épiderme qui se forme à la suite d'un frottement continu.		(Médecine) Durillon, dureté cutanée, qui vient à la plante des pieds, à la paume de la main ou au genou par suite d’un frottement répété.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cal__nom__1
	UND-1	Épaississement et durcissement de l'épiderme qui se forme à la suite d'un frottement continu.		(Botanique) Amas de cellules indifférenciées produites suite à une blessure. C’est le facteur de transcription WIND1 qui est responsable de ce phénomène. Ne pas confondre avec le bourrelet de recouvrement produit par la suite par les deux méristèmes secondaires : cambium et phellogène (chez les dicotylédones et gymnospermes).	http://kaiko.getalp.org/dbnary/fra/__ws_3_cal__nom__1
	UND-2	Tissu de régénération osseuse qui soude les deux fragments d'un os fracturé		(Médecine) Soudure naturelle qui rejoint les fragments d’un os rompu.	http://kaiko.getalp.org/dbnary/fra/__ws_2_cal__nom__1
	UND-2	Tissu de régénération osseuse qui soude les deux fragments d'un os fracturé		(Médecine) Durillon, dureté cutanée, qui vient à la plante des pieds, à la paume de la main ou au genou par suite d’un frottement répété.	http://kaiko.getalp.org/dbnary/fra/__ws_1_cal__nom__1
	UND-2	Tissu de régénération osseuse qui soude les deux fragments d'un os fracturé		(Botanique) Amas de cellules indifférenciées produites suite à une blessure. C’est le facteur de transcription WIND1 qui est responsable de ce phénomène. Ne pas confondre avec le bourrelet de recouvrement produit par la suite par les deux méristèmes secondaires : cambium et phellogène (chez les dicotylédones et gymnospermes).	http://kaiko.getalp.org/dbnary/fra/__ws_3_cal__nom__1
pluralité|noun|feminine
65733
http://kaiko.getalp.org/dbnary/fra/pluralité__nom__1
	A._UND-1	Fait d'être plusieurs, d'exister en grand nombre et, caractère de ce qui est multiple.		Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	A._UND-1	Fait d'être plusieurs, d'exister en grand nombre et, caractère de ce qui est multiple.		(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
	A._UND-2	Grand nombre, multitude.		Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	A._UND-2	Grand nombre, multitude.		(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
	UND-3	Nombre pluriel.		Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	UND-3	Nombre pluriel.		(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
	UND-4	Dans un vote, groupement de voix qui l'emporte par le nombre.		Grand nombre, grande quantité, multiplicité.	http://kaiko.getalp.org/dbnary/fra/__ws_1_pluralité__nom__1
	UND-4	Dans un vote, groupement de voix qui l'emporte par le nombre.		(Désuet) Majorité.	http://kaiko.getalp.org/dbnary/fra/__ws_2_pluralité__nom__1
capitalisation|noun|feminine
15989
http://kaiko.getalp.org/dbnary/fra/capitalisation__nom__1
	UND-1	Accumulation d'intérêts ou de bénéfices de manière à former ou à grossir un capital.		(Rare) (Typographie) Action de mettre en lettres capitales.	http://kaiko.getalp.org/dbnary/fra/__ws_2_capitalisation__nom__1
	UND-1	Accumulation d'intérêts ou de bénéfices de manière à former ou à grossir un capital.		(Finance) Action de capitaliser.	http://kaiko.getalp.org/dbnary/fra/__ws_1_capitalisation__nom__1
	UND-1	Accumulation d'intérêts ou de bénéfices de manière à former ou à grossir un capital.		(Sylviculture) Caractère d’une gestion forestière aboutissant, à mesure des prélèvements, à une augmentation des bois sur pied, en volume ou en surface terrière.	http://kaiko.getalp.org/dbnary/fra/__ws_3_capitalisation__nom__1
	UND-2	Estimation de la valeur d'une rente ou d'un droit productif de revenu d'après les arrérages qui sont payés		(Rare) (Typographie) Action de mettre en lettres capitales.	http://kaiko.getalp.org/dbnary/fra/__ws_2_capitalisation__nom__1
	UND-2	Estimation de la valeur d'une rente ou d'un droit productif de revenu d'après les arrérages qui sont payés		(Finance) Action de capitaliser.	http://kaiko.getalp.org/dbnary/fra/__ws_1_capitalisation__nom__1
	UND-2	Estimation de la valeur d'une rente ou d'un droit productif de revenu d'après les arrérages qui sont payés		(Sylviculture) Caractère d’une gestion forestière aboutissant, à mesure des prélèvements, à une augmentation des bois sur pied, en volume ou en surface terrière.	http://kaiko.getalp.org/dbnary/fra/__ws_3_capitalisation__nom__1
avertisseur|noun|masculine
10683
http://kaiko.getalp.org/dbnary/fra/avertisseur__nom__1
	I._UND-1	Qui avertit, qui est destiné à avertir, à instruire; qui est apte à prévenir d'un danger, à mettre en garde contre quelqu'un ou quelque chose :		(Histoire) Officier qui avertissait de l'approche du roi.	http://kaiko.getalp.org/dbnary/fra/__ws_2_avertisseur__nom__1
	I._UND-1	Qui avertit, qui est destiné à avertir, à instruire; qui est apte à prévenir d'un danger, à mettre en garde contre quelqu'un ou quelque chose :		Celui qui avertit.	http://kaiko.getalp.org/dbnary/fra/__ws_1_avertisseur__nom__1
	I._UND-1	Qui avertit, qui est destiné à avertir, à instruire; qui est apte à prévenir d'un danger, à mettre en garde contre quelqu'un ou quelque chose :		(Art) Un Appareil destiné à donner un signal ou à prévenir d’un danger.	http://kaiko.getalp.org/dbnary/fra/__ws_3_avertisseur__nom__1
	II._A._UND-3	Officier de la maison du roi dont la fonction était d'avertir de l'arrivée du roi à l'heure du dîner.		(Histoire) Officier qui avertissait de l'approche du roi.	http://kaiko.getalp.org/dbnary/fra/__ws_2_avertisseur__nom__1
	II._A._UND-3	Officier de la maison du roi dont la fonction était d'avertir de l'arrivée du roi à l'heure du dîner.		Celui qui avertit.	http://kaiko.getalp.org/dbnary/fra/__ws_1_avertisseur__nom__1
	II._A._UND-3	Officier de la maison du roi dont la fonction était d'avertir de l'arrivée du roi à l'heure du dîner.		(Art) Un Appareil destiné à donner un signal ou à prévenir d’un danger.	http://kaiko.getalp.org/dbnary/fra/__ws_3_avertisseur__nom__1
	II._B._UND-5	Appareil qui déclenche automatiquement une sonnerie d'appel à bord, lorsque le signal d'alarme (précédant le signal de détresse) est émis par un autre navire		(Histoire) Officier qui avertissait de l'approche du roi.	http://kaiko.getalp.org/dbnary/fra/__ws_2_avertisseur__nom__1
	II._B._UND-5	Appareil qui déclenche automatiquement une sonnerie d'appel à bord, lorsque le signal d'alarme (précédant le signal de détresse) est émis par un autre navire		Celui qui avertit.	http://kaiko.getalp.org/dbnary/fra/__ws_1_avertisseur__nom__1
	II._B._UND-5	Appareil qui déclenche automatiquement une sonnerie d'appel à bord, lorsque le signal d'alarme (précédant le signal de détresse) est émis par un autre navire		(Art) Un Appareil destiné à donner un signal ou à prévenir d’un danger.	http://kaiko.getalp.org/dbnary/fra/__ws_3_avertisseur__nom__1
	II._UND-4	[Désigne une pers.]		(Histoire) Officier qui avertissait de l'approche du roi.	http://kaiko.getalp.org/dbnary/fra/__ws_2_avertisseur__nom__1
	II._UND-4	[Désigne une pers.]		Celui qui avertit.	http://kaiko.getalp.org/dbnary/fra/__ws_1_avertisseur__nom__1
	II._UND-4	[Désigne une pers.]		(Art) Un Appareil destiné à donner un signal ou à prévenir d’un danger.	http://kaiko.getalp.org/dbnary/fra/__ws_3_avertisseur__nom__1
	II._UND-6	Ce qui est destiné à avertir, à donner un signal ou à prévenir d'un danger.		(Histoire) Officier qui avertissait de l'approche du roi.	http://kaiko.getalp.org/dbnary/fra/__ws_2_avertisseur__nom__1
	II._UND-6	Ce qui est destiné à avertir, à donner un signal ou à prévenir d'un danger.		Celui qui avertit.	http://kaiko.getalp.org/dbnary/fra/__ws_1_avertisseur__nom__1
	II._UND-6	Ce qui est destiné à avertir, à donner un signal ou à prévenir d'un danger.		(Art) Un Appareil destiné à donner un signal ou à prévenir d’un danger.	http://kaiko.getalp.org/dbnary/fra/__ws_3_avertisseur__nom__1
sol|noun|masculine
79254
http://kaiko.getalp.org/dbnary/fra/sol__nom__1
	UND_1	Septième degré de l'échelle fondamentale, soit la cinquième note de la gamme modèle et naturelle d'ut et dominante dans cette même gamme.		(Musique) Cinquième note de la gamme.	http://kaiko.getalp.org/dbnary/fra/__ws_1_sol__nom__1
coïncidence|noun|feminine
20045
http://kaiko.getalp.org/dbnary/fra/coïncidence__nom__1
	B._UND-2	Servant à détecter la simultanéité de deux ou plusieurs phénomènes.		(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	B._UND-2	Servant à détecter la simultanéité de deux ou plusieurs phénomènes.		(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	B._UND-3	Simultanéité fortuite (de deux ou plusieurs événements ou circonstances).		(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	B._UND-3	Simultanéité fortuite (de deux ou plusieurs événements ou circonstances).		(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	B._UND-4	:		(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	B._UND-4	:		(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	UND-1	Identité de forme et de dimension qui les fait s'ajuster point par point, se confondre exactement.		(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	UND-1	Identité de forme et de dimension qui les fait s'ajuster point par point, se confondre exactement.		(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	UND-5	Fait de coïncider, d'avoir lieu en même temps, d'être identique en date ou en durée.		(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	UND-5	Fait de coïncider, d'avoir lieu en même temps, d'être identique en date ou en durée.		(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
	UND-6	Identité, correspondance exacte, accord.		(Géométrie) État de deux figures géométriques qui s’ajustent l’une sur l’autre.	http://kaiko.getalp.org/dbnary/fra/__ws_1_coïncidence__nom__1
	UND-6	Identité, correspondance exacte, accord.		(Figuré) État des choses qui arrivent en même temps.	http://kaiko.getalp.org/dbnary/fra/__ws_2_coïncidence__nom__1
manganèse|noun|masculine
50680
http://kaiko.getalp.org/dbnary/fra/manganèse__nom__1
	UND-1	Métal gris, dur, cassant, très oxydable, de numéro atomique 25, de masse atomique 54,93 (symb. ).		(Chimie) (Indénombrable) Métal pur de cet élément, gris blanchâtre, très oxydable, qui se trouve surtout à l’état d’oxyde dans la nature.	http://kaiko.getalp.org/dbnary/fra/__ws_2_manganèse__nom__1
	UND-1	Métal gris, dur, cassant, très oxydable, de numéro atomique 25, de masse atomique 54,93 (symb. ).		(Au pluriel) Composés ou alliages de manganèse, dans leur ensemble.	http://kaiko.getalp.org/dbnary/fra/__ws_4_manganèse__nom__1
	UND-1	Métal gris, dur, cassant, très oxydable, de numéro atomique 25, de masse atomique 54,93 (symb. ).		(Chimie) (Indénombrable) Élément chimique métallique de symbole Mn et de numéro atomique 25.	http://kaiko.getalp.org/dbnary/fra/__ws_1_manganèse__nom__1
	UND-1	Métal gris, dur, cassant, très oxydable, de numéro atomique 25, de masse atomique 54,93 (symb. ).		(Chimie) Atome (ou, par ellipse, noyau) de manganèse.	http://kaiko.getalp.org/dbnary/fra/__ws_3_manganèse__nom__1
	UND-2	Minerai, oxyde, sel de manganèse.		(Chimie) (Indénombrable) Métal pur de cet élément, gris blanchâtre, très oxydable, qui se trouve surtout à l’état d’oxyde dans la nature.	http://kaiko.getalp.org/dbnary/fra/__ws_2_manganèse__nom__1
	UND-2	Minerai, oxyde, sel de manganèse.		(Au pluriel) Composés ou alliages de manganèse, dans leur ensemble.	http://kaiko.getalp.org/dbnary/fra/__ws_4_manganèse__nom__1
	UND-2	Minerai, oxyde, sel de manganèse.		(Chimie) (Indénombrable) Élément chimique métallique de symbole Mn et de numéro atomique 25.	http://kaiko.getalp.org/dbnary/fra/__ws_1_manganèse__nom__1
	UND-2	Minerai, oxyde, sel de manganèse.		(Chimie) Atome (ou, par ellipse, noyau) de manganèse.	http://kaiko.getalp.org/dbnary/fra/__ws_3_manganèse__nom__1
descendance|noun|feminine
26359
http://kaiko.getalp.org/dbnary/fra/descendance__nom__1
	UND-1	Fait de descendre, d'être issu d'une personne ou d'une famille.		Progéniture, ensemble des individus issus d’une reproduction sexuée ou asexuée.	http://kaiko.getalp.org/dbnary/fra/__ws_1_descendance__nom__1
	UND-1	Fait de descendre, d'être issu d'une personne ou d'une famille.		Lignée généalogique, lignage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_descendance__nom__1
	UND-2	Ensemble de ceux qui sont issus d'une personne ou d'un groupe de personnes; postérité :		Progéniture, ensemble des individus issus d’une reproduction sexuée ou asexuée.	http://kaiko.getalp.org/dbnary/fra/__ws_1_descendance__nom__1
	UND-2	Ensemble de ceux qui sont issus d'une personne ou d'un groupe de personnes; postérité :		Lignée généalogique, lignage.	http://kaiko.getalp.org/dbnary/fra/__ws_2_descendance__nom__1
râle|noun|masculine
71279
http://kaiko.getalp.org/dbnary/fra/râle__nom__1
	UND-1	Râle au bec court, au plumage brun jaunâtre _ les ailes étant brun-roux _ dont la chair est appréciée.		(Par analogie) Son, cri évoquant ce bruit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_râle__nom__1
	UND-1	Râle au bec court, au plumage brun jaunâtre _ les ailes étant brun-roux _ dont la chair est appréciée.		Bruit rauque produit par la respiration quand elle est embarrassée, particulièrement chez les agonisants.	http://kaiko.getalp.org/dbnary/fra/__ws_1_râle__nom__1
	UND-1	Râle au bec court, au plumage brun jaunâtre _ les ailes étant brun-roux _ dont la chair est appréciée.		(Médecine) (En particulier) Bruit anormal que l’on perçoit, à l’auscultation, dans les voies respiratoires et ce quel qu’en soit la cause.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_râle__nom__1
	UND-2	Râle au bec long, au plumage brun et à flancs barrés de noir et de blanc.		(Par analogie) Son, cri évoquant ce bruit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_râle__nom__1
	UND-2	Râle au bec long, au plumage brun et à flancs barrés de noir et de blanc.		Bruit rauque produit par la respiration quand elle est embarrassée, particulièrement chez les agonisants.	http://kaiko.getalp.org/dbnary/fra/__ws_1_râle__nom__1
	UND-2	Râle au bec long, au plumage brun et à flancs barrés de noir et de blanc.		(Médecine) (En particulier) Bruit anormal que l’on perçoit, à l’auscultation, dans les voies respiratoires et ce quel qu’en soit la cause.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_râle__nom__1
	UND_1	False		(Par analogie) Son, cri évoquant ce bruit.	http://kaiko.getalp.org/dbnary/fra/__ws_2_râle__nom__1
	UND_1	False		Bruit rauque produit par la respiration quand elle est embarrassée, particulièrement chez les agonisants.	http://kaiko.getalp.org/dbnary/fra/__ws_1_râle__nom__1
	UND_1	False		(Médecine) (En particulier) Bruit anormal que l’on perçoit, à l’auscultation, dans les voies respiratoires et ce quel qu’en soit la cause.	http://kaiko.getalp.org/dbnary/fra/__ws_1a_râle__nom__1
bannissement|noun|masculine
11377
http://kaiko.getalp.org/dbnary/fra/bannissement__nom__1
	A._UND-1	Peine politique criminelle infamante consistant dans la défense, pour le condamné, de résider sur le territoire national pendant une durée déterminée :		Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
	A._UND-2	Simple mesure d'éloignement prise à l'égard de certaines personnes, notamment des membres de familles ayant régné :		Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
	UND-4	Éloignement imposé de quelque chose :		Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
	UND_1	Action de bannir; état qui en résulte :		Action de bannir, d’expulser une personne en lui interdisant de revenir ou résultat de cette action.	http://kaiko.getalp.org/dbnary/fra/__ws_1_bannissement__nom__1
légitimation|noun|feminine
48085
http://kaiko.getalp.org/dbnary/fra/légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage		(Par extension) (Vieilli) Action de légitimer, par le mariage entre le père et la mère.	http://kaiko.getalp.org/dbnary/fra/__ws_2_légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage		(Plus courant) Action de prétendre légitime, un fait, une action, qui ne le paraît pas.	http://kaiko.getalp.org/dbnary/fra/__ws_4_légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage		(Vieilli) Changement d’état d’un enfant naturel que ses père et mère reconnaissent, et qui acquiert par là les droits des enfants nés dans le mariage.	http://kaiko.getalp.org/dbnary/fra/__ws_1_légitimation__nom__1
	UND-1	Bénéfice de la loi par l'effet duquel la légitimité (...) est conférée à un enfant illégitime (naturel simple, incestueux ou même adultérin), et qui a pour conditions la reconnaissance de l'enfant par ses père et mère et leur mariage		Reconnaissance authentique et juridique des pouvoirs d’un envoyé, d’un mandataire, etc.	http://kaiko.getalp.org/dbnary/fra/__ws_3_légitimation__nom__1
	UND-2	[Concernant un pouvoir]		(Par extension) (Vieilli) Action de légitimer, par le mariage entre le père et la mère.	http://kaiko.getalp.org/dbnary/fra/__ws_2_légitimation__nom__1
	UND-2	[Concernant un pouvoir]		(Plus courant) Action de prétendre légitime, un fait, une action, qui ne le paraît pas.	http://kaiko.getalp.org/dbnary/fra/__ws_4_légitimation__nom__1
	UND-2	[Concernant un pouvoir]		(Vieilli) Changement d’état d’un enfant naturel que ses père et mère reconnaissent, et qui acquiert par là les droits des enfants nés dans le mariage.	http://kaiko.getalp.org/dbnary/fra/__ws_1_légitimation__nom__1
	UND-2	[Concernant un pouvoir]		Reconnaissance authentique et juridique des pouvoirs d’un envoyé, d’un mandataire, etc.	http://kaiko.getalp.org/dbnary/fra/__ws_3_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.		(Par extension) (Vieilli) Action de légitimer, par le mariage entre le père et la mère.	http://kaiko.getalp.org/dbnary/fra/__ws_2_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.		(Plus courant) Action de prétendre légitime, un fait, une action, qui ne le paraît pas.	http://kaiko.getalp.org/dbnary/fra/__ws_4_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.		(Vieilli) Changement d’état d’un enfant naturel que ses père et mère reconnaissent, et qui acquiert par là les droits des enfants nés dans le mariage.	http://kaiko.getalp.org/dbnary/fra/__ws_1_légitimation__nom__1
	UND_1	Action de légitimer; résultat de l'action.		Reconnaissance authentique et juridique des pouvoirs d’un envoyé, d’un mandataire, etc.	http://kaiko.getalp.org/dbnary/fra/__ws_3_légitimation__nom__1
politesse|noun|feminine
66247
http://kaiko.getalp.org/dbnary/fra/politesse__nom__1
	A._1.UND-1	Respect des bonnes manières non seulement dicté par les usages mais par des sentiments sincères.		Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
	A._1.UND-1	Respect des bonnes manières non seulement dicté par les usages mais par des sentiments sincères.		Actions conformes à la politesse.	http://kaiko.getalp.org/dbnary/fra/__ws_2_politesse__nom__1
	A._1.UND-2	[P. allus. à la phrase favorite de Louis XVIII : ]		Bonne manière de vivre, d’agir ou de parler avec quelqu’un, civile, honnête ou courtoise.	http://kaiko.getalp.org/dbnary/fra/__ws_1_politesse__nom__1
